Unnamed: 0,Top-Left,Bottom-Right,Id,Bottom,Top,Left,Right,Bottom_Box,Right_Box,Top_Box,Left_Box
12,"[1980, 287]","[2180, 352]",12,"[2080.0, 352]","[2080.0, 287]","[1980, 319.5]","[2180, 319.5]","[-1, 0]","[13, 13]","[-1, 0]","[11, 11]"
13,"[2192, 297]","[2308, 349]",13,"[2250.0, 349]","[2250.0, 297]","[2192, 323.0]","[2308, 323.0]","[30, 30]","[-1, 0]","[-1, 0]","[12, 12]"
14,"[169, 362]","[353, 403]",14,"[261.0, 403]","[261.0, 362]","[169, 382.5]","[353, 382.5]","[-1, 0]","[15, 15]","[-1, 0]","[-1, 0]"
15,"[367, 349]","[454, 414]",15,"[410.5, 414]","[410.5, 349]","[367, 381.5]","[454, 381.5]","[48, 48]","[16, 16]","[-1, 0]","[14, 14]"
16,"[464, 355]","[585, 420]",16,"[524.5, 420]","[524.5, 355]","[464, 387.5]","[585, 387.5]","[-1, 0]","[17, 17]","[2, 2]","[15, 15]"
17,"[592, 352]","[686, 417]",17,"[639.0, 417]","[639.0, 352]","[592, 384.5]","[686, 384.5]","[51, 51]","[18, 18]","[3, 3]","[16, 16]"
18,"[694, 352]","[846, 417]",18,"[770.0, 417]","[770.0, 352]","[694, 384.5]","[846, 384.5]","[-1, 0]","[19, 19]","[4, 4]","[17, 17]"
19,"[858, 352]","[967, 403]",19,"[912.5, 403]","[912.5, 352]","[858, 377.5]","[967, 377.5]","[-1, 0]","[20, 20]","[-1, 0]","[18, 18]"
20,"[979, 362]","[1088, 417]",20,"[1033.5, 417]","[1033.5, 362]","[979, 389.5]","[1088, 389.5]","[-1, 0]","[21, 21]","[-1, 0]","[19, 19]"
21,"[1102, 352]","[1206, 407]",21,"[1154.0, 407]","[1154.0, 352]","[1102, 379.5]","[1206, 379.5]","[-1, 0]","[-1, 0]","[6, 6]","[20, 20]"
22,"[1269, 352]","[1385, 417]",22,"[1327.0, 417]","[1327.0, 352]","[1269, 384.5]","[1385, 384.5]","[54, 54]","[23, 23]","[-1, 0]","[-1, 0]"
23,"[1397, 355]","[1513, 420]",23,"[1455.0, 420]","[1455.0, 355]","[1397, 387.5]","[1513, 387.5]","[55, 55]","[24, 24]","[-1, 0]","[22, 22]"
24,"[1525, 355]","[1607, 410]",24,"[1566.0, 410]","[1566.0, 355]","[1525, 382.5]","[1607, 382.5]","[56, 56]","[25, 25]","[-1, 0]","[23, 23]"
25,"[1624, 359]","[1755, 410]",25,"[1689.5, 410]","[1689.5, 359]","[1624, 384.5]","[1755, 384.5]","[57, 57]","[26, 26]","[9, 9]","[24, 24]"
26,"[1769, 355]","[1871, 410]",26,"[1820.0, 410]","[1820.0, 355]","[1769, 382.5]","[1871, 382.5]","[58, 58]","[27, 27]","[10, 10]","[25, 25]"
27,"[1885, 355]","[1967, 417]",27,"[1926.0, 417]","[1926.0, 355]","[1885, 386.0]","[1967, 386.0]","[59, 59]","[28, 28]","[11, 11]","[26, 26]"
28,"[1982, 366]","[2093, 407]",28,"[2037.5, 407]","[2037.5, 366]","[1982, 386.5]","[2093, 386.5]","[-1, 0]","[-1, 0]","[-1, 0]","[27, 27]"
29,"[2129, 352]","[2187, 410]",29,"[2158.0, 410]","[2158.0, 352]","[2129, 381.0]","[2187, 381.0]","[60, 60]","[30, 30]","[-1, 0]","[-1, 0]"
30,"[2204, 352]","[2306, 407]",30,"[2255.0, 407]","[2255.0, 352]","[2204, 379.5]","[2306, 379.5]","[-1, 0]","[-1, 0]","[13, 13]","[29, 29]"
31,"[230, 547]","[399, 598]",31,"[314.5, 598]","[314.5, 547]","[230, 572.5]","[399, 572.5]","[-1, 0]","[32, 32]","[52, 52]","[-1, 0]"
32,"[406, 543]","[566, 608]",32,"[486.0, 608]","[486.0, 543]","[406, 575.5]","[566, 575.5]","[-1, 0]","[33, 33]","[53, 53]","[31, 31]"
33,"[568, 543]","[670, 612]",33,"[619.0, 612]","[619.0, 543]","[568, 577.5]","[670, 577.5]","[70, 70]","[34, 34]","[-1, 0]","[32, 32]"
34,"[672, 543]","[764, 612]",34,"[718.0, 612]","[718.0, 543]","[672, 577.5]","[764, 577.5]","[71, 71]","[35, 35]","[-1, 0]","[33, 33]"
35,"[766, 543]","[853, 612]",35,"[809.5, 612]","[809.5, 543]","[766, 577.5]","[853, 577.5]","[72, 72]","[36, 36]","[-1, 0]","[34, 34]"
36,"[853, 547]","[1005, 608]",36,"[929.0, 608]","[929.0, 547]","[853, 577.5]","[1005, 577.5]","[73, 73]","[37, 37]","[-1, 0]","[35, 35]"
37,"[1010, 550]","[1092, 612]",37,"[1051.0, 612]","[1051.0, 550]","[1010, 581.0]","[1092, 581.0]","[74, 74]","[38, 38]","[-1, 0]","[36, 36]"
38,"[1095, 537]","[1208, 615]",38,"[1151.5, 615]","[1151.5, 537]","[1095, 576.0]","[1208, 576.0]","[75, 75]","[-1, 0]","[-1, 0]","[37, 37]"
39,"[1271, 547]","[1404, 612]",39,"[1337.5, 612]","[1337.5, 547]","[1271, 579.5]","[1404, 579.5]","[-1, 0]","[40, 40]","[61, 61]","[-1, 0]"
40,"[1428, 543]","[1557, 608]",40,"[1492.5, 608]","[1492.5, 543]","[1428, 575.5]","[1557, 575.5]","[77, 77]","[41, 41]","[62, 62]","[39, 39]"
41,"[1583, 543]","[1697, 608]",41,"[1640.0, 608]","[1640.0, 543]","[1583, 575.5]","[1697, 575.5]","[-1, 0]","[42, 42]","[-1, 0]","[40, 40]"
42,"[1728, 550]","[1873, 602]",42,"[1800.5, 602]","[1800.5, 550]","[1728, 576.0]","[1873, 576.0]","[-1, 0]","[43, 43]","[-1, 0]","[41, 41]"
43,"[1902, 550]","[2021, 602]",43,"[1961.5, 602]","[1961.5, 550]","[1902, 576.0]","[2021, 576.0]","[-1, 0]","[44, 44]","[-1, 0]","[42, 42]"
44,"[2045, 554]","[2185, 605]",44,"[2115.0, 605]","[2115.0, 554]","[2045, 579.5]","[2185, 579.5]","[-1, 0]","[45, 45]","[-1, 0]","[43, 43]"
45,"[2212, 557]","[2311, 612]",45,"[2261.5, 612]","[2261.5, 557]","[2212, 584.5]","[2311, 584.5]","[-1, 0]","[-1, 0]","[-1, 0]","[44, 44]"
46,"[162, 414]","[251, 479]",46,"[206.5, 479]","[206.5, 414]","[162, 446.5]","[251, 446.5]","[-1, 0]","[47, 47]","[-1, 0]","[-1, 0]"
47,"[259, 417]","[341, 479]",47,"[300.0, 479]","[300.0, 417]","[259, 448.0]","[341, 448.0]","[52, 52]","[48, 48]","[-1, 0]","[46, 46]"
48,"[346, 414]","[440, 479]",48,"[393.0, 479]","[393.0, 414]","[346, 446.5]","[440, 446.5]","[-1, 0]","[49, 49]","[15, 15]","[47, 47]"
49,"[447, 417]","[520, 475]",49,"[483.5, 475]","[483.5, 417]","[447, 446.0]","[520, 446.0]","[53, 53]","[50, 50]","[-1, 0]","[48, 48]"
50,"[532, 417]","[616, 472]",50,"[574.0, 472]","[574.0, 417]","[532, 444.5]","[616, 444.5]","[-1, 0]","[51, 51]","[-1, 0]","[49, 49]"
51,"[621, 417]","[677, 479]",51,"[649.0, 479]","[649.0, 417]","[621, 448.0]","[677, 448.0]","[-1, 0]","[-1, 0]","[17, 17]","[50, 50]"
52,"[230, 485]","[418, 537]",52,"[324.0, 537]","[324.0, 485]","[230, 511.0]","[418, 511.0]","[31, 31]","[53, 53]","[47, 47]","[-1, 0]"
53,"[433, 482]","[575, 543]",53,"[504.0, 543]","[504.0, 482]","[433, 512.5]","[575, 512.5]","[32, 32]","[-1, 0]","[49, 49]","[52, 52]"
54,"[1271, 417]","[1378, 472]",54,"[1324.5, 472]","[1324.5, 417]","[1271, 444.5]","[1378, 444.5]","[61, 61]","[55, 55]","[22, 22]","[-1, 0]"
55,"[1392, 420]","[1506, 485]",55,"[1449.0, 485]","[1449.0, 420]","[1392, 452.5]","[1506, 452.5]","[62, 62]","[56, 56]","[23, 23]","[54, 54]"
56,"[1518, 414]","[1607, 479]",56,"[1562.5, 479]","[1562.5, 414]","[1518, 446.5]","[1607, 446.5]","[63, 63]","[57, 57]","[24, 24]","[55, 55]"
57,"[1617, 414]","[1709, 479]",57,"[1663.0, 479]","[1663.0, 414]","[1617, 446.5]","[1709, 446.5]","[-1, 0]","[58, 58]","[25, 25]","[56, 56]"
58,"[1735, 417]","[1847, 472]",58,"[1791.0, 472]","[1791.0, 417]","[1735, 444.5]","[1847, 444.5]","[-1, 0]","[59, 59]","[26, 26]","[57, 57]"
59,"[1861, 414]","[1982, 479]",59,"[1921.5, 479]","[1921.5, 414]","[1861, 446.5]","[1982, 446.5]","[-1, 0]","[60, 60]","[27, 27]","[58, 58]"
60,"[1994, 417]","[2306, 468]",60,"[2150.0, 468]","[2150.0, 417]","[1994, 442.5]","[2306, 442.5]","[-1, 0]","[-1, 0]","[29, 29]","[59, 59]"
61,"[1269, 472]","[1438, 547]",61,"[1353.5, 547]","[1353.5, 472]","[1269, 509.5]","[1438, 509.5]","[39, 39]","[62, 62]","[54, 54]","[-1, 0]"
62,"[1448, 496]","[1479, 530]",62,"[1463.5, 530]","[1463.5, 496]","[1448, 513.0]","[1479, 513.0]","[40, 40]","[63, 63]","[55, 55]","[61, 61]"
63,"[1494, 475]","[1665, 550]",63,"[1579.5, 550]","[1579.5, 475]","[1494, 512.5]","[1665, 512.5]","[-1, 0]","[64, 64]","[56, 56]","[62, 62]"
64,"[1675, 485]","[1755, 537]",64,"[1715.0, 537]","[1715.0, 485]","[1675, 511.0]","[1755, 511.0]","[-1, 0]","[65, 65]","[-1, 0]","[63, 63]"
65,"[1764, 479]","[1914, 543]",65,"[1839.0, 543]","[1839.0, 479]","[1764, 511.0]","[1914, 511.0]","[-1, 0]","[66, 66]","[-1, 0]","[64, 64]"
66,"[1924, 482]","[2064, 533]",66,"[1994.0, 533]","[1994.0, 482]","[1924, 507.5]","[2064, 507.5]","[-1, 0]","[67, 67]","[-1, 0]","[65, 65]"
67,"[2081, 482]","[2306, 533]",67,"[2193.5, 533]","[2193.5, 482]","[2081, 507.5]","[2306, 507.5]","[-1, 0]","[-1, 0]","[-1, 0]","[66, 66]"
68,"[167, 608]","[314, 670]",68,"[240.5, 670]","[240.5, 608]","[167, 639.0]","[314, 639.0]","[78, 78]","[69, 69]","[-1, 0]","[-1, 0]"
69,"[329, 608]","[510, 670]",69,"[419.5, 670]","[419.5, 608]","[329, 639.0]","[510, 639.0]","[80, 80]","[70, 70]","[-1, 0]","[68, 68]"
70,"[520, 602]","[657, 680]",70,"[588.5, 680]","[588.5, 602]","[520, 641.0]","[657, 641.0]","[-1, 0]","[71, 71]","[33, 33]","[69, 69]"
71,"[667, 605]","[757, 673]",71,"[712.0, 673]","[712.0, 605]","[667, 639.0]","[757, 639.0]","[82, 82]","[72, 72]","[34, 34]","[70, 70]"
72,"[766, 605]","[851, 677]",72,"[808.5, 677]","[808.5, 605]","[766, 641.0]","[851, 641.0]","[83, 83]","[73, 73]","[35, 35]","[71, 71]"
73,"[860, 608]","[979, 677]",73,"[919.5, 677]","[919.5, 608]","[860, 642.5]","[979, 642.5]","[-1, 0]","[74, 74]","[36, 36]","[72, 72]"
74,"[989, 605]","[1056, 677]",74,"[1022.5, 677]","[1022.5, 605]","[989, 641.0]","[1056, 641.0]","[-1, 0]","[75, 75]","[37, 37]","[73, 73]"
75,"[1063, 605]","[1192, 680]",75,"[1127.5, 680]","[1127.5, 605]","[1063, 642.5]","[1192, 642.5]","[-1, 0]","[-1, 0]","[38, 38]","[74, 74]"
76,"[1271, 602]","[1482, 677]",76,"[1376.5, 677]","[1376.5, 602]","[1271, 639.5]","[1482, 639.5]","[95, 95]","[77, 77]","[-1, 0]","[-1, 0]"
77,"[1484, 608]","[1557, 667]",77,"[1520.5, 667]","[1520.5, 608]","[1484, 637.5]","[1557, 637.5]","[96, 96]","[-1, 0]","[40, 40]","[76, 76]"
78,"[162, 670]","[273, 749]",78,"[217.5, 749]","[217.5, 670]","[162, 709.5]","[273, 709.5]","[87, 87]","[79, 79]","[68, 68]","[-1, 0]"
79,"[278, 677]","[360, 738]",79,"[319.0, 738]","[319.0, 677]","[278, 707.5]","[360, 707.5]","[88, 88]","[80, 80]","[-1, 0]","[78, 78]"
80,"[367, 673]","[486, 742]",80,"[426.5, 742]","[426.5, 673]","[367, 707.5]","[486, 707.5]","[-1, 0]","[81, 81]","[69, 69]","[79, 79]"
81,"[491, 673]","[609, 738]",81,"[550.0, 738]","[550.0, 673]","[491, 705.5]","[609, 705.5]","[-1, 0]","[82, 82]","[-1, 0]","[80, 80]"
82,"[616, 670]","[757, 745]",82,"[686.5, 745]","[686.5, 670]","[616, 707.5]","[757, 707.5]","[-1, 0]","[83, 83]","[71, 71]","[81, 81]"
83,"[761, 673]","[902, 735]",83,"[831.5, 735]","[831.5, 673]","[761, 704.0]","[902, 704.0]","[91, 91]","[84, 84]","[72, 72]","[82, 82]"
84,"[906, 673]","[1022, 738]",84,"[964.0, 738]","[964.0, 673]","[906, 705.5]","[1022, 705.5]","[92, 92]","[85, 85]","[-1, 0]","[83, 83]"
85,"[1049, 670]","[1114, 745]",85,"[1081.5, 745]","[1081.5, 670]","[1049, 707.5]","[1114, 707.5]","[93, 93]","[86, 86]","[-1, 0]","[84, 84]"
86,"[1117, 667]","[1211, 749]",86,"[1164.0, 749]","[1164.0, 667]","[1117, 708.0]","[1211, 708.0]","[94, 94]","[-1, 0]","[-1, 0]","[85, 85]"
87,"[164, 735]","[244, 803]",87,"[204.0, 803]","[204.0, 735]","[164, 769.0]","[244, 769.0]","[125, 125]","[88, 88]","[78, 78]","[-1, 0]"
88,"[251, 742]","[442, 793]",88,"[346.5, 793]","[346.5, 742]","[251, 767.5]","[442, 767.5]","[-1, 0]","[89, 89]","[79, 79]","[87, 87]"
89,"[447, 749]","[488, 793]",89,"[467.5, 793]","[467.5, 749]","[447, 771.0]","[488, 771.0]","[128, 128]","[90, 90]","[-1, 0]","[88, 88]"
90,"[493, 738]","[711, 803]",90,"[602.0, 803]","[602.0, 738]","[493, 770.5]","[711, 770.5]","[129, 129]","[91, 91]","[-1, 0]","[89, 89]"
91,"[718, 742]","[933, 807]",91,"[825.5, 807]","[825.5, 742]","[718, 774.5]","[933, 774.5]","[-1, 0]","[92, 92]","[83, 83]","[90, 90]"
92,"[938, 738]","[1039, 803]",92,"[988.5, 803]","[988.5, 738]","[938, 770.5]","[1039, 770.5]","[-1, 0]","[93, 93]","[84, 84]","[91, 91]"
93,"[1039, 735]","[1119, 803]",93,"[1079.0, 803]","[1079.0, 735]","[1039, 769.0]","[1119, 769.0]","[-1, 0]","[94, 94]","[85, 85]","[92, 92]"
94,"[1121, 735]","[1208, 807]",94,"[1164.5, 807]","[1164.5, 735]","[1121, 771.0]","[1208, 771.0]","[-1, 0]","[-1, 0]","[86, 86]","[93, 93]"
95,"[1327, 673]","[1467, 738]",95,"[1397.0, 738]","[1397.0, 673]","[1327, 705.5]","[1467, 705.5]","[101, 101]","[96, 96]","[76, 76]","[-1, 0]"
96,"[1479, 673]","[1576, 742]",96,"[1527.5, 742]","[1527.5, 673]","[1479, 707.5]","[1576, 707.5]","[-1, 0]","[97, 97]","[77, 77]","[95, 95]"
97,"[1586, 670]","[1668, 749]",97,"[1627.0, 749]","[1627.0, 670]","[1586, 709.5]","[1668, 709.5]","[-1, 0]","[98, 98]","[-1, 0]","[96, 96]"
98,"[1677, 687]","[1711, 735]",98,"[1694.0, 735]","[1694.0, 687]","[1677, 711.0]","[1711, 711.0]","[103, 103]","[99, 99]","[-1, 0]","[97, 97]"
99,"[1723, 673]","[1868, 738]",99,"[1795.5, 738]","[1795.5, 673]","[1723, 705.5]","[1868, 705.5]","[104, 104]","[100, 100]","[-1, 0]","[98, 98]"
100,"[1880, 673]","[1984, 742]",100,"[1932.0, 742]","[1932.0, 673]","[1880, 707.5]","[1984, 707.5]","[105, 105]","[-1, 0]","[-1, 0]","[99, 99]"
101,"[1329, 738]","[1511, 800]",101,"[1420.0, 800]","[1420.0, 738]","[1329, 769.0]","[1511, 769.0]","[-1, 0]","[102, 102]","[95, 95]","[-1, 0]"
102,"[1513, 738]","[1639, 796]",102,"[1576.0, 796]","[1576.0, 738]","[1513, 767.0]","[1639, 767.0]","[-1, 0]","[103, 103]","[-1, 0]","[101, 101]"
103,"[1639, 735]","[1772, 796]",103,"[1705.5, 796]","[1705.5, 735]","[1639, 765.5]","[1772, 765.5]","[-1, 0]","[104, 104]","[98, 98]","[102, 102]"
104,"[1772, 738]","[1880, 803]",104,"[1826.0, 803]","[1826.0, 738]","[1772, 770.5]","[1880, 770.5]","[-1, 0]","[105, 105]","[99, 99]","[103, 103]"
105,"[1873, 728]","[2018, 817]",105,"[1945.5, 817]","[1945.5, 728]","[1873, 772.5]","[2018, 772.5]","[-1, 0]","[106, 106]","[100, 100]","[104, 104]"
106,"[2016, 742]","[2103, 807]",106,"[2059.5, 807]","[2059.5, 742]","[2016, 774.5]","[2103, 774.5]","[139, 139]","[107, 107]","[-1, 0]","[105, 105]"
107,"[2105, 735]","[2311, 800]",107,"[2208.0, 800]","[2208.0, 735]","[2105, 767.5]","[2311, 767.5]","[140, 140]","[-1, 0]","[-1, 0]","[106, 106]"
108,"[1271, 868]","[1332, 926]",108,"[1301.5, 926]","[1301.5, 868]","[1271, 897.0]","[1332, 897.0]","[116, 116]","[109, 109]","[-1, 0]","[-1, 0]"
109,"[1341, 865]","[1477, 930]",109,"[1409.0, 930]","[1409.0, 865]","[1341, 897.5]","[1477, 897.5]","[-1, 0]","[110, 110]","[-1, 0]","[108, 108]"
110,"[1486, 865]","[1600, 930]",110,"[1543.0, 930]","[1543.0, 865]","[1486, 897.5]","[1600, 897.5]","[118, 118]","[111, 111]","[-1, 0]","[109, 109]"
111,"[1612, 872]","[1851, 923]",111,"[1731.5, 923]","[1731.5, 872]","[1612, 897.5]","[1851, 897.5]","[-1, 0]","[-1, 0]","[-1, 0]","[110, 110]"
112,"[1885, 865]","[2001, 933]",112,"[1943.0, 933]","[1943.0, 865]","[1885, 899.0]","[2001, 899.0]","[122, 122]","[113, 113]","[137, 137]","[-1, 0]"
113,"[2013, 868]","[2117, 923]",113,"[2065.0, 923]","[2065.0, 868]","[2013, 895.5]","[2117, 895.5]","[123, 123]","[114, 114]","[139, 139]","[112, 112]"
114,"[2132, 872]","[2238, 926]",114,"[2185.0, 926]","[2185.0, 872]","[2132, 899.0]","[2238, 899.0]","[-1, 0]","[115, 115]","[-1, 0]","[113, 113]"
115,"[2250, 868]","[2311, 926]",115,"[2280.5, 926]","[2280.5, 868]","[2250, 897.0]","[2311, 897.0]","[-1, 0]","[-1, 0]","[-1, 0]","[114, 114]"
116,"[1271, 937]","[1370, 991]",116,"[1320.5, 991]","[1320.5, 937]","[1271, 964.0]","[1370, 964.0]","[149, 149]","[117, 117]","[108, 108]","[-1, 0]"
117,"[1378, 940]","[1503, 998]",117,"[1440.5, 998]","[1440.5, 940]","[1378, 969.0]","[1503, 969.0]","[150, 150]","[118, 118]","[-1, 0]","[116, 116]"
118,"[1506, 930]","[1639, 991]",118,"[1572.5, 991]","[1572.5, 930]","[1506, 960.5]","[1639, 960.5]","[151, 151]","[119, 119]","[110, 110]","[117, 117]"
119,"[1644, 940]","[1760, 995]",119,"[1702.0, 995]","[1702.0, 940]","[1644, 967.5]","[1760, 967.5]","[-1, 0]","[120, 120]","[-1, 0]","[118, 118]"
120,"[1769, 947]","[1796, 984]",120,"[1782.5, 984]","[1782.5, 947]","[1769, 965.5]","[1796, 965.5]","[-1, 0]","[121, 121]","[-1, 0]","[119, 119]"
121,"[1805, 937]","[1902, 991]",121,"[1853.5, 991]","[1853.5, 937]","[1805, 964.0]","[1902, 964.0]","[152, 152]","[122, 122]","[-1, 0]","[120, 120]"
122,"[1905, 933]","[1996, 998]",122,"[1950.5, 998]","[1950.5, 933]","[1905, 965.5]","[1996, 965.5]","[-1, 0]","[123, 123]","[112, 112]","[121, 121]"
123,"[2004, 937]","[2141, 998]",123,"[2072.5, 998]","[2072.5, 937]","[2004, 967.5]","[2141, 967.5]","[-1, 0]","[124, 124]","[113, 113]","[122, 122]"
124,"[2149, 940]","[2308, 991]",124,"[2228.5, 991]","[2228.5, 940]","[2149, 965.5]","[2308, 965.5]","[-1, 0]","[-1, 0]","[-1, 0]","[123, 123]"
125,"[167, 810]","[256, 865]",125,"[211.5, 865]","[211.5, 810]","[167, 837.5]","[256, 837.5]","[184, 184]","[126, 126]","[87, 87]","[-1, 0]"
126,"[283, 817]","[341, 858]",126,"[312.0, 858]","[312.0, 817]","[283, 837.5]","[341, 837.5]","[-1, 0]","[127, 127]","[-1, 0]","[125, 125]"
127,"[348, 810]","[430, 865]",127,"[389.0, 865]","[389.0, 810]","[348, 837.5]","[430, 837.5]","[185, 185]","[128, 128]","[-1, 0]","[126, 126]"
128,"[440, 803]","[544, 854]",128,"[492.0, 854]","[492.0, 803]","[440, 828.5]","[544, 828.5]","[-1, 0]","[129, 129]","[89, 89]","[127, 127]"
129,"[553, 813]","[667, 854]",129,"[610.0, 854]","[610.0, 813]","[553, 833.5]","[667, 833.5]","[-1, 0]","[130, 130]","[90, 90]","[128, 128]"
130,"[679, 803]","[783, 858]",130,"[731.0, 858]","[731.0, 803]","[679, 830.5]","[783, 830.5]","[-1, 0]","[131, 131]","[-1, 0]","[129, 129]"
131,"[795, 803]","[1039, 854]",131,"[917.0, 854]","[917.0, 803]","[795, 828.5]","[1039, 828.5]","[-1, 0]","[132, 132]","[-1, 0]","[130, 130]"
132,"[1049, 800]","[1206, 861]",132,"[1127.5, 861]","[1127.5, 800]","[1049, 830.5]","[1206, 830.5]","[-1, 0]","[-1, 0]","[-1, 0]","[131, 131]"
133,"[1269, 803]","[1443, 865]",133,"[1356.0, 865]","[1356.0, 803]","[1269, 834.0]","[1443, 834.0]","[-1, 0]","[134, 134]","[-1, 0]","[-1, 0]"
134,"[1457, 810]","[1564, 861]",134,"[1510.5, 861]","[1510.5, 810]","[1457, 835.5]","[1564, 835.5]","[-1, 0]","[135, 135]","[-1, 0]","[133, 133]"
135,"[1578, 810]","[1689, 861]",135,"[1633.5, 861]","[1633.5, 810]","[1578, 835.5]","[1689, 835.5]","[-1, 0]","[-1, 0]","[-1, 0]","[134, 134]"
136,"[1723, 813]","[1859, 854]",136,"[1791.0, 854]","[1791.0, 813]","[1723, 833.5]","[1859, 833.5]","[-1, 0]","[137, 137]","[-1, 0]","[-1, 0]"
137,"[1873, 796]","[1948, 865]",137,"[1910.5, 865]","[1910.5, 796]","[1873, 830.5]","[1948, 830.5]","[112, 112]","[138, 138]","[-1, 0]","[136, 136]"
138,"[1958, 800]","[1994, 858]",138,"[1976.0, 858]","[1976.0, 800]","[1958, 829.0]","[1994, 829.0]","[-1, 0]","[139, 139]","[-1, 0]","[137, 137]"
139,"[2004, 803]","[2144, 868]",139,"[2074.0, 868]","[2074.0, 803]","[2004, 835.5]","[2144, 835.5]","[113, 113]","[140, 140]","[106, 106]","[138, 138]"
140,"[2161, 803]","[2303, 854]",140,"[2232.0, 854]","[2232.0, 803]","[2161, 828.5]","[2303, 828.5]","[-1, 0]","[-1, 0]","[107, 107]","[139, 139]"
141,"[227, 998]","[338, 1053]",141,"[282.5, 1053]","[282.5, 998]","[227, 1025.5]","[338, 1025.5]","[155, 155]","[142, 142]","[187, 187]","[-1, 0]"
142,"[358, 998]","[529, 1063]",142,"[443.5, 1063]","[443.5, 998]","[358, 1030.5]","[529, 1030.5]","[-1, 0]","[143, 143]","[188, 188]","[141, 141]"
143,"[553, 1012]","[655, 1053]",143,"[604.0, 1053]","[604.0, 1012]","[553, 1032.5]","[655, 1032.5]","[-1, 0]","[144, 144]","[-1, 0]","[142, 142]"
144,"[674, 995]","[776, 1060]",144,"[725.0, 1060]","[725.0, 995]","[674, 1027.5]","[776, 1027.5]","[-1, 0]","[145, 145]","[-1, 0]","[143, 143]"
145,"[788, 998]","[899, 1053]",145,"[843.5, 1053]","[843.5, 998]","[788, 1025.5]","[899, 1025.5]","[-1, 0]","[146, 146]","[-1, 0]","[144, 144]"
146,"[914, 995]","[1008, 1063]",146,"[961.0, 1063]","[961.0, 995]","[914, 1029.0]","[1008, 1029.0]","[-1, 0]","[147, 147]","[-1, 0]","[145, 145]"
147,"[1020, 998]","[1126, 1063]",147,"[1073.0, 1063]","[1073.0, 998]","[1020, 1030.5]","[1126, 1030.5]","[-1, 0]","[148, 148]","[-1, 0]","[146, 146]"
148,"[1138, 1001]","[1206, 1060]",148,"[1172.0, 1060]","[1172.0, 1001]","[1138, 1030.5]","[1206, 1030.5]","[159, 159]","[-1, 0]","[-1, 0]","[147, 147]"
149,"[1271, 1001]","[1332, 1056]",149,"[1301.5, 1056]","[1301.5, 1001]","[1271, 1028.5]","[1332, 1028.5]","[160, 160]","[150, 150]","[116, 116]","[-1, 0]"
150,"[1327, 1005]","[1549, 1053]",150,"[1438.0, 1053]","[1438.0, 1005]","[1327, 1029.0]","[1549, 1029.0]","[161, 161]","[151, 151]","[117, 117]","[149, 149]"
151,"[1559, 1001]","[1636, 1053]",151,"[1597.5, 1053]","[1597.5, 1001]","[1559, 1027.0]","[1636, 1027.0]","[162, 162]","[152, 152]","[118, 118]","[150, 150]"
152,"[1646, 1005]","[2052, 1056]",152,"[1849.0, 1056]","[1849.0, 1005]","[1646, 1030.5]","[2052, 1030.5]","[164, 164]","[153, 153]","[121, 121]","[151, 151]"
